"sample_id","dir","spatial_path","image_path","output_dir"
"GSE144239_GSM4284316","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284316_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284316.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284317","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284317_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284317.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284318","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284318_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284318.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284319","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284319_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284319.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284320","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284320_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284320.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284321","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284321_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284321.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284322","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284322_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284322.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284323","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284323_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284323.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284324","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284324_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284324.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284325","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284325_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284325.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284326","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284326_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284326.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"GSE144239_GSM4284327","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/GSE144239_GSM4284327_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/GSE144239_GSM4284327.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A4","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A4.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A5","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A5.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_A6","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_A6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_A6.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B4","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B4.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B5","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B5.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_B6","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_B6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_B6.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C4","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C4.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C5","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C5.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_C6","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_C6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_C6.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_D1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_D2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
